BEGIN OPTIONS
option_tele:: center:: <type 'str'>
sample_speed:: 1:: <type 'int'>
inp:: False:: <type 'bool'>
tele_ang_extra:: False:: <type 'bool'>
value_center:: 0.0:: <type 'float'>
optimize_PAAM_value:: 0.0:: <type 'numpy.float64'>
sampled:: True:: <type 'bool'>
option_PAAM:: center:: <type 'str'>
PAAM_ang_extra:: False:: <type 'bool'>
aim0:: False:: <type 'bool'>
optimize_PAAM_margin:: 1000.0:: <type 'float'>
width:: 30000.0:: <type 'float'>
init:: False:: <type 'bool'>
tele_method_solve:: iter:: <type 'str'>
PAAM_method_solve:: iter:: <type 'str'>
optimize_PAAM:: yoff:: <type 'str'>
value_wavefront:: 0.0:: <type 'float'>
aim_old:: False:: <type 'bool'>
offset_tele:: read:: <type 'str'>
PAAM_control:: full_control:: <type 'str'>
tele_control:: SS:: <type 'str'>
END OPTIONS

BEGIN
SC:: 1
Side:: r
value:: t_r_adjust
mode:: center
[267236.13963039016,356314.8528405202,445393.5660506503,534472.2792607804,623550.9924709104,712629.7056810404,801708.4188911705,890787.1321013006,979865.8453114307,1068944.5585215609,1158023.2717316907,1247101.9849418208,1336180.698151951,1425259.411362081,1514338.124572211]
[[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
